"","word","wordcount","freq","mlu","solo","last","first","charactercount","language","totalcount"
"1","guardiamo",16,0.00399201596806387,5.8125,NA,1,8,9,"Italian",4008
"2","se",13,0.0032435129740519,9.92307692307692,NA,NA,1,2,"Italian",4008
"3","è",179,0.0446606786427146,7.22905027932961,NA,12,26,1,"Italian",4008
"4","uguale",2,0.000499001996007984,7,NA,2,NA,6,"Italian",4008
"5","prendi",2,0.000499001996007984,4.5,NA,NA,1,6,"Italian",4008
"6","l'",74,0.0184630738522954,8.12162162162162,NA,NA,11,2,"Italian",4008
"7","altro",9,0.00224550898203593,7.66666666666667,NA,2,NA,5,"Italian",4008
"8","di",33,0.00823353293413174,8.87878787878788,NA,NA,4,2,"Italian",4008
"9","orsetti",1,0.000249500998003992,5,NA,1,NA,7,"Italian",4008
"10","lo",45,0.0112275449101796,6.86666666666667,NA,NA,13,2,"Italian",4008
"11","spogli",2,0.000499001996007984,6.5,NA,NA,NA,6,"Italian",4008
"12","cosa",76,0.0189620758483034,6.22368421052632,NA,2,31,4,"Italian",4008
"13","fai",6,0.00149700598802395,8.83333333333333,NA,1,NA,3,"Italian",4008
"14","e",109,0.0271956087824351,7.88990825688073,NA,NA,70,1,"Italian",4008
"15","perché",11,0.00274451097804391,8.90909090909091,NA,NA,4,6,"Italian",4008
"16","si",42,0.0104790419161677,9.69047619047619,NA,NA,6,2,"Italian",4008
"17","bagnato",5,0.00124750499001996,10,NA,3,NA,7,"Italian",4008
"18","anche",37,0.0092315369261477,7.40540540540541,NA,1,11,5,"Italian",4008
"19","quello",15,0.00374251497005988,8,NA,4,4,6,"Italian",4008
"20","allora",18,0.00449101796407186,8.72222222222222,NA,2,14,6,"Italian",4008
"21","il",80,0.0199600798403194,8.1,NA,1,13,2,"Italian",4008
"22","pelo",4,0.000998003992015968,9.75,NA,NA,NA,4,"Italian",4008
"23","quell'",7,0.00174650698602794,9,NA,NA,1,6,"Italian",4008
"24","orsetto",47,0.0117265469061876,8.85106382978723,1,21,NA,7,"Italian",4008
"25","lì",24,0.00598802395209581,7.91666666666667,NA,12,1,2,"Italian",4008
"26","morbido",7,0.00174650698602794,9,NA,6,NA,7,"Italian",4008
"27","ce",15,0.00374251497005988,7.26666666666667,NA,NA,6,2,"Italian",4008
"28","ha",36,0.00898203592814371,8.58333333333333,NA,NA,2,2,"Italian",4008
"29","la",94,0.0234530938123752,7.51063829787234,NA,NA,18,2,"Italian",4008
"30","bocchina",1,0.000249500998003992,5,NA,1,NA,8,"Italian",4008
"31","gli",21,0.00523952095808383,7.80952380952381,NA,NA,5,3,"Italian",4008
"32","occhietti",1,0.000249500998003992,2,NA,1,NA,9,"Italian",4008
"33","le",22,0.00548902195608782,7,NA,1,4,2,"Italian",4008
"34","zampine",1,0.000249500998003992,4,NA,NA,NA,7,"Italian",4008
"35","nasino",1,0.000249500998003992,4,NA,1,NA,6,"Italian",4008
"36","hm",23,0.00573852295409182,1,23,NA,NA,2,"Italian",4008
"37","funziona",1,0.000249500998003992,4,NA,NA,1,8,"Italian",4008
"38","ma",35,0.00873253493013972,8.74285714285714,NA,NA,25,2,"Italian",4008
"39","a",52,0.0129740518962076,8.57692307692308,NA,NA,3,1,"Italian",4008
"40","noi",5,0.00124750499001996,9.6,NA,NA,NA,3,"Italian",4008
"41","non",59,0.0147205588822355,8.23728813559322,NA,NA,16,3,"Italian",4008
"42","ci",37,0.0092315369261477,6.89189189189189,NA,NA,6,2,"Italian",4008
"43","interessa",1,0.000249500998003992,9,NA,NA,NA,9,"Italian",4008
"44","avevamo",1,0.000249500998003992,10,NA,NA,NA,7,"Italian",4008
"45","un",74,0.0184630738522954,7.5,NA,1,13,2,"Italian",4008
"46","ancora",15,0.00374251497005988,7.93333333333333,NA,3,NA,6,"Italian",4008
