"word_clean","language","uni_lemma","lexical_class","category","definition","cnt","frequency","surprisal_2gm","surprisal_3gm","surprisal_4gm","surprisal_5gm","surprisal_6gm"
"Affe","German","monkey","nouns","animals","Affe",NA,NA,NA,NA,NA,NA,NA
"alt","German","old","adjectives","descriptive_words","alt",181,9.206268557468,7.64548410233357,4.59394775654788,2.48686762567185,1.56134325656437,1.37835974011962
"Ameise","German","ant","nouns","animals","Ameise",NA,NA,NA,NA,NA,NA,NA
"an","German","to","function_words","locations","an",3375,6.2806149854272,6.91954330532973,4.05245963306496,2.08391288326651,1.54883544263679,1.44988472312233
"andere","German","another","function_words","quantifiers","andere",1036,7.4616431659144,7.75341040111251,5.73720042653072,3.66942131698277,2.90959331160403,2.69829409741017
"anderer","German","another","function_words","quantifiers","anderer",55,10.3974324035014,9.70742711385005,6.74432192547577,4.41083779699159,3.34993439168079,3.19137848507828
"anfassen","German","touch","verbs","action_words","anfassen",31,10.9707783842487,10.4382302181375,5.91403596911312,3.11109002508319,2.39491162223107,2.36265355771494
"Apfel","German","apple","nouns","food_drink","Apfel",NA,NA,NA,NA,NA,NA,NA
"Apfelsine","German","orange (food)","nouns","food_drink","Orange/Apfelsine",NA,NA,NA,NA,NA,NA,NA
"arbeiten","German","work (action)","verbs","action_words","arbeiten",94,9.86147080646382,10.9179020585614,5.79974220031648,2.58164325261888,1.98528338674624,1.94092248247558
"Arm","German","arm","nouns","body_parts","Arm",NA,NA,NA,NA,NA,NA,NA
"auch","German","also","function_words","quantifiers","auch",14201,4.84369792508881,5.51785884258062,3.82241208135174,2.40968050507959,1.8987323706549,1.82504675066847
"auf","German","on","function_words","locations","auf",8063,5.4097246140488,5.89030765019698,3.70242432125524,2.15431885420212,1.67193463728896,1.58686913904456
"aufheben","German","lift","verbs","action_words","aufheben",52,10.4535218701524,10.9366918777336,6.75611296290073,3.88877576864192,3.32796604920252,3.16489335181735
"aufhören","German","stop","verbs","action_words","aufhören",26,11.1466690507123,12.7301643125597,9.84937008768164,8.0737814164057,7.35132717155205,7.31286563309051
"aufräumen","German","clean (action)","verbs","action_words","aufräumen",71,10.1420857116925,9.81520432344268,5.9118990327704,3.30279575776714,2.36500982765762,2.07577546296758
"Auge","German","eye","nouns","body_parts","Auge",NA,NA,NA,NA,NA,NA,NA
"aus","German","off","function_words","locations","aus",4042,6.10027069077026,6.19937745217863,3.451206643773,1.67129005654011,1.27422198711518,1.20933600384512
"Auto","German","car","nouns","vehicles","Auto",NA,NA,NA,NA,NA,NA,NA
"Badewanne","German","bathtub","nouns","furniture_rooms","Badewanne",NA,NA,NA,NA,NA,NA,NA
"Badezimmer","German","bathroom","nouns","furniture_rooms","Badezimmer",NA,NA,NA,NA,NA,NA,NA
"Bahn","German","train","nouns","vehicles","Bahn",NA,NA,NA,NA,NA,NA,NA
"Ball","German","ball","nouns","toys","Ball",NA,NA,NA,NA,NA,NA,NA
"Banane","German","banana","nouns","food_drink","Banane",NA,NA,NA,NA,NA,NA,NA
"Bär","German","bear","nouns","animals","Bär",NA,NA,NA,NA,NA,NA,NA
"Bauch","German","tummy","nouns","body_parts","Bauch",NA,NA,NA,NA,NA,NA,NA
"Bauchnabel","German","belly button","nouns","body_parts","Bauchnabel",NA,NA,NA,NA,NA,NA,NA
"Baum","German","tree","nouns","outside","Baum",NA,NA,NA,NA,NA,NA,NA
"Becher","German","cup","nouns","household","Becher",NA,NA,NA,NA,NA,NA,NA
"beeilen","German","hurry","verbs","action_words","beeilen",9,12.2075410113976,9.59405650495121,4.90777958265764,1.60253924399381,0.401634427123912,0.129991666826924
"bei","German","for","function_words","locations","bei",1768,6.92716134553624,8.32804932178999,5.3678058049072,3.56315248183973,3.02898277583038,2.90939528210036
"Bein","German","leg","nouns","body_parts","Bein",NA,NA,NA,NA,NA,NA,NA
"beißen","German","bite","verbs","action_words","beißen",44,10.6205759548156,9.45428681809003,4.48904510237018,3.03938128429455,2.52886179123993,2.43409076847988
"Besen","German","broom","nouns","household","Besen",NA,NA,NA,NA,NA,NA,NA
"Bett","German","bed","nouns","furniture_rooms","Bett",NA,NA,NA,NA,NA,NA,NA
"Biene","German","bee","nouns","animals","Biene",NA,NA,NA,NA,NA,NA,NA
"Bild","German","picture","nouns","household","Bild",NA,NA,NA,NA,NA,NA,NA
"Birne","German","pear","nouns","food_drink","Birne",NA,NA,NA,NA,NA,NA,NA
"blau","German","blue","adjectives","descriptive_words","blau",496,8.1981896620089,9.9637129155476,7.2218113209124,5.61648629897837,5.13417599338757,5.03755365818302
"Blume","German","flower","nouns","outside","Blume",NA,NA,NA,NA,NA,NA,NA
"Bohnen","German","beans","nouns","food_drink","Bohnen",NA,NA,NA,NA,NA,NA,NA
"böse","German","bad","adjectives","descriptive_words","böse",19,11.4603266095674,13.0079743260993,7.44490063290793,3.94801015077117,3.10107510137555,3.10107510137555
"bringen","German","bring","verbs","action_words","bringen",157,9.34851978338552,7.93465563009288,4.21164866797992,2.21632970038438,1.60274178742379,1.46825879260822
"Brot","German","bread","nouns","food_drink","Brot",NA,NA,NA,NA,NA,NA,NA
"Brötchen","German","bun","nouns","food_drink","Brötchen",NA,NA,NA,NA,NA,NA,NA
"Buch","German","book","nouns","toys","Buch",NA,NA,NA,NA,NA,NA,NA
"Bürste","German","brush (object)","nouns","household","Bürste",NA,NA,NA,NA,NA,NA,NA
"Bus","German","bus","nouns","vehicles","Bus",NA,NA,NA,NA,NA,NA,NA
"Butter","German","butter","nouns","food_drink","Butter",NA,NA,NA,NA,NA,NA,NA
"Butterbrot","German","sandwich","nouns","food_drink","Butterbrot",NA,NA,NA,NA,NA,NA,NA
"da","German","there","function_words","locations","da",22559,4.3808762103454,5.48066547142419,4.29715852835482,3.43908059448633,3.15732873132855,3.08513228958719
"Dach","German","roof","nouns","outside","Dach",NA,NA,NA,NA,NA,NA,NA
"dasselbe","German","same","function_words","quantifiers","dasselbe",14,11.7657082591186,10.0535513814485,5.59098163596459,3.63711773555641,3.22692764985425,3.22692764985425
"Decke","German","blanket","nouns","household","Decke",NA,NA,NA,NA,NA,NA,NA
"Deckel","German","cover (object)","nouns","household","Deckel",NA,NA,NA,NA,NA,NA,NA
"dein","German","your","function_words","pronouns","dein",993,7.50403492468865,9.02695171946324,6.25913856697747,4.23851579300605,3.58475817431237,3.46881773720807
"der","German","the","function_words","quantifiers","der",23106,4.35691798569086,4.75400142718979,3.50190065399204,2.76876664894145,2.55026721650296,2.50609796830178
"die","German","the","function_words","quantifiers","die",33296,3.99157304010041,4.78106825984253,3.53170347078176,2.67743519171061,2.41014010891079,2.35578511803559
"dies","German","this","function_words","pronouns","dies",133,9.51441646051207,11.9551997796303,9.16254815346697,7.86522186715822,7.49685092578283,7.44398093435631
"diese","German","this","function_words","pronouns","diese",572,8.05562659735403,9.62584114993099,6.12515793030467,4.24606626577534,3.68463682445129,3.57122916081035
"Dose","German","box","nouns","household","Dose",NA,NA,NA,NA,NA,NA,NA
"drücken","German","push","verbs","action_words","drücken",167,9.28677177631707,7.49995146567527,4.56762625774798,3.22776734394332,2.88720039682004,2.84178145968997
"du","German","you","function_words","pronouns","du",31184,4.05710516698649,2.85033041460592,2.00204974251097,1.70999895932431,1.62842374862051,1.60261766588613
"dunkel","German","dark","adjectives","descriptive_words","dunkel",145,9.42803184631325,9.72564617123702,6.33874221831585,3.68977313820662,2.77302720016959,2.71588649521192
